address;source_location;insn;indent
0x34f0;:0;ENDBR64;
0x34f4;:0;PUSH	%RBP;
0x34f5;:0;PUSH	%RBX;
0x34f6;:0;VXORPS	%XMM2,%XMM2,%XMM2;
0x34fa;:0;MOV	%RDI,%RBX;
0x34fd;:0;SUB	$0x18,%RSP;
0x3501;:0;MOV	0xc40(%RIP),%RSI;
0x3508;:0;MOV	0x1380(%RDI),%RAX;
0x350f;:0;MOV	$0x2,%EBP;
0x3514;:0;VXORPD	%XMM0,%XMM0,%XMM0;
0x3518;:0;MOV	%RSI,(%RSP);
0x351c;:0;CMP	$0x26f,%RAX;
0x3522;:0;JA	359e <_ZSt18generate_canonicalIdLm53ESt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEET_RT1_+0xae>;
0x3524;:0;LEA	0x1(%RAX),%RCX;  (13) 
0x3528;:0;MOV	(%RBX,%RAX,8),%RAX;  (13) 
0x352c;:0;MOV	%RCX,0x1380(%RBX);  (13) 
0x3533;:0;MOV	%RAX,%RDX;  (13) 
0x3536;:0;SHR	$0xb,%RDX;  (13) 
0x353a;:0;MOV	%EDX,%EDX;  (13) 
0x353c;:0;XOR	%RDX,%RAX;  (13) 
0x353f;:0;MOV	%RAX,%RDX;  (13) 
0x3542;:0;SAL	$0x7,%RDX;  (13) 
0x3546;:0;AND	$-0x62d3a980,%EDX;  (13) 
0x354c;:0;XOR	%RDX,%RAX;  (13) 
0x354f;:0;MOV	%RAX,%RDX;  (13) 
0x3552;:0;SAL	$0xf,%RDX;  (13) 
0x3556;:0;AND	$-0x103a0000,%EDX;  (13) 
0x355c;:0;XOR	%RDX,%RAX;  (13) 
0x355f;:0;MOV	%RAX,%RDX;  (13) 
0x3562;:0;SHR	$0x12,%RDX;  (13) 
0x3566;:0;XOR	%RDX,%RAX;  (13) 
0x3569;:0;JS	3600 <_ZSt18generate_canonicalIdLm53ESt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEET_RT1_+0x110>;  (13) 
0x356f;:0;VCVTSI2SD	%RAX,%XMM2,%XMM1;  (13) 
0x3574;:0;FLDS	0xa8a(%RIP);  (13) 
0x357a;:0;VMULSD	(%RSP),%XMM1,%XMM1;  (13) 
0x357f;:0;FMULL	(%RSP);  (13) 
0x3582;:0;VADDSD	%XMM1,%XMM0,%XMM0;  (13) 
0x3586;:0;FSTPL	(%RSP);  (13) 
0x3589;:0;CMP	$0x1,%EBP;  (13) 
0x358c;:0;JE	35d0 <_ZSt18generate_canonicalIdLm53ESt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEET_RT1_+0xe0>;  (13) 
0x358e;:0;MOV	%RCX,%RAX;  (13) 
0x3591;:0;MOV	$0x1,%EBP;  (13) 
0x3596;:0;CMP	$0x26f,%RAX;  (13) 
0x359c;:0;JBE	3524 <_ZSt18generate_canonicalIdLm53ESt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEET_RT1_+0x34>;  (13) 
0x359e;:0;MOV	%RBX,%RDI;(14) 
0x35a1;:0;VMOVSD	%XMM0,0x8(%RSP);(14) 
0x35a7;:0;CALL	3300 <_ZNSt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EE11_M_gen_randEv>;(14) 
0x35ac;:0;VXORPS	%XMM2,%XMM2,%XMM2;(14) 
0x35b0;:0;VMOVSD	0x8(%RSP),%XMM0;(14) 
0x35b6;:0;MOV	0x1380(%RBX),%RAX;(14) 
0x35bd;:0;JMP	3524 <_ZSt18generate_canonicalIdLm53ESt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEET_RT1_+0x34>;(14) 
0x35c2;:0;NOPW	%CS:(%RAX,%RAX,1);
0x35cd;:0;NOPL	(%RAX);
0x35d0;:0;VDIVSD	(%RSP),%XMM0,%XMM0;
0x35d5;:0;VMOVSD	0xb6b(%RIP),%XMM5;
0x35dd;:0;VMOVSD	0xb23(%RIP),%XMM2;
0x35e5;:0;ADD	$0x18,%RSP;
0x35e9;:0;POP	%RBX;
0x35ea;:0;POP	%RBP;
0x35eb;:0;VCMPSD	$0x2,%XMM0,%XMM5,%XMM1;
0x35f0;:0;VBLENDVPD	%XMM1,%XMM2,%XMM0,%XMM0;
0x35f6;:0;RET;
0x35f7;:0;NOPW	(%RAX,%RAX,1);
0x3600;:0;MOV	%RAX,%RDX;  (13) 
0x3603;:0;AND	$0x1,%EAX;  (13) 
0x3606;:0;SHR	$0x1,%RDX;  (13) 
0x3609;:0;OR	%RAX,%RDX;  (13) 
0x360c;:0;VCVTSI2SD	%RDX,%XMM2,%XMM1;  (13) 
0x3611;:0;VADDSD	%XMM1,%XMM1,%XMM1;  (13) 
0x3615;:0;JMP	3574 <_ZSt18generate_canonicalIdLm53ESt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEET_RT1_+0x84>;  (13) 
